y,x,y.true,which.data
0.79775277860791,-0.528279904445006,-0.147432174765173,training
0.156413449032978,-0.652094780680999,-0.277288700512184,training
-7.40580950568619,-1.91435942568001,-7.01569084163251,training
2.00517138795194,1.17658331201856,1.62880109617729,training
-4.37136046524196,-1.664972436212,-4.61552538972845,training
0.388798887066268,-1.11592010504285,-1.38963040040918,training
-0.288810913346272,-0.750819001193448,-0.423258574279947,training
9.85784787875437,2.08716654562835,9.09224887959651,training
0.955141940955438,0.0173956196932517,5.26404645646853e-06,training
-2.17883875400885,-1.28630053043433,-2.12827305256658,training
-4.72164716013153,-1.64060553441858,-4.41583174036456,training
