",""fitinlevel"""
1652,97788.5866754866
1653,102932.118235619
1654,141203.339683386
1655,137271.045753281
1656,142851.177212551
1657,141989.333367891
1658,143798.911199694
1659,126261.830407835
1660,143782.677959782
1661,449784.841514556
1662,379763.903551228
1663,397836.469768524
1664,528862.365682629
1665,329944.902581879
1666,349223.876172226
1667,411939.699313732
1668,359265.567773545
1669,314556.459353157
1670,371866.106541044
1671,264484.668600328
1672,471017.046324073
1673,270748.939095575
1674,255806.453873979
1675,190053.407451411
1676,181797.09551608
1677,214971.086505841
1678,522781.72112549
1679,385953.095323006
1680,322269.479636731
1681,258768.844798497
1682,319682.011461952
1683,177702.106314219
1684,193222.260163474
1685,174677.644156117
1686,175213.905821876
1687,162183.802789812
1688,195518.575820858
1689,203098.929060058
1690,201290.716737675
1691,194197.344997615
1692,270193.587449309
1693,165439.948628494
1694,175053.403589941
1695,147779.050591144
1696,271284.846387487
1697,148702.63906368
1698,342826.906347357
1699,310581.682333608
1700,252244.714347833
1701,276754.03545176
1702,266842.488518862
1703,245785.416366795
1704,284831.748559649
1705,247798.445092443
1706,438955.052421902
1707,214857.943817103
1708,208862.898662762
1709,283612.778777347
1710,212415.841055952
1711,281747.204016763
1712,238086.323729646
1713,275439.972287646
1714,233176.457815443
1715,213910.064416171
1716,186190.498928429
1717,170227.543393027
1718,138608.857931454
1719,190495.345123553
1720,242135.136264961
1721,183337.433595381
1722,134775.394287255
1723,164163.451475432
1724,185434.630499719
1725,213631.392415613
1726,179199.959036016
1727,155562.962271134
1728,188568.44660165
1729,174814.058770815
1731,123756.825908773
1732,135384.648309355
1733,122158.440127344
1734,124257.073478789
1735,143189.078015325
1736,118535.933993667
1737,380616.254898741
1738,286366.347415287
1739,215241.656847681
1740,179103.143741845
1741,168784.713456998
1742,163964.40533795
1743,187916.93317067
1744,352900.774150968
1745,224373.559365856
1746,166934.951280381
1747,210898.331928211
1748,192383.985967745
1749,150474.715295211
1750,145969.147258708
1751,233594.805924429
1752,117927.049456906
1753,140583.381948224
1754,193601.298665976
1755,172596.4718624
1756,118008.847303132
1757,125526.676638031
1758,128389.652332021
1759,144127.828107723
1760,159140.341217669
1761,144969.553541446
1762,151262.962534382
1763,180647.073542148
1764,113817.399026658
1765,169702.083789792
1766,175441.804879808
1767,213153.495254956
1768,144492.449882982
1769,170859.91896607
1770,163853.282465647
1771,126144.03578989
1772,143452.524967642
1773,118597.488861619
1774,140920.15427337
1775,142271.014824523
1776,112456.321127975
1777,111148.107528514
1778,142683.96572664
1780,177828.786680611
1781,130776.74924876
1782,81824.6900028897
1783,156994.334605727
1784,100579.619734795
1785,128904.608760395
1786,128184.032224453
1787,170826.511121677
1788,66012.8401422284
1789,116766.47437134
1790,70589.9995012086
1791,191018.309982128
1792,159737.548476496
1793,139933.888170725
1794,166609.202506537
1795,142514.230757456
1796,108739.817891142
1797,156323.787822314
1798,118860.135774383
1799,116399.892315366
1800,119791.803117881
1801,133223.589780683
1802,157677.432084361
1803,146892.970668299
1804,158625.182094002
1805,139304.91708546
1806,134901.827546277
1807,135091.334396012
1808,125225.38224795
1809,113373.107935261
1810,123160.148687381
1811,93822.3112010587
1812,101918.463188077
1813,123042.67260006
1814,90672.1730637309
1816,103557.16629104
1817,112655.183299823
1818,149263.904768677
1819,130181.590109277
1820,62737.8355909025
1821,119214.550190934
1822,156071.125483574
1823,52544.8552684294
1824,130524.753394342
1825,112514.528579484
1826,107089.266393652
1827,106406.74949183
1828,130247.312620639
1829,134548.197120915
1830,143232.937463292
1831,146573.850849692
1832,83280.8538564888
1833,118058.374544549
1834,127981.791604586
1835,139480.812374889
1836,120396.639469234
1837,87570.0339276595
1838,125940.884471108
1839,96970.5686549812
1840,130734.133962588
1841,125655.792300954
1842,99031.7154666701
1843,143615.098989388
1844,126560.768666781
1845,128818.430499105
1846,162069.220670981
1847,143856.495600574
1850,110345.578207869
1851,151013.592444056
1852,122415.731412944
1853,117415.478466126
1854,189648.200207682
1855,158823.388937778
1856,214306.91532972
1860,150712.296088253
1862,263611.564985108
1863,252486.404888494
1864,252612.686522507
1865,313365.148144882
1866,328867.813948062
1867,228122.329038315
1868,283254.181803691
1869,193615.622395862
1870,224224.920060143
1871,248457.907264808
1872,173312.058055377
1873,264147.804919819
1874,151665.963686456
1875,204741.267970808
1876,180012.2554961
1877,219562.611859056
1878,198664.411735279
1879,142884.976075215
1880,136405.500619853
1881,267585.936273477
1882,239829.288420579
1883,191184.597356287
1884,209291.574534797
1885,237014.764592486
1886,285737.868404692
1887,205651.373728739
1888,259614.513599762
1889,169725.033225144
1890,117390.944284106
1891,112102.143148316
1892,97964.3776867038
1893,120749.171848486
1894,128760.149553434
1895,117258.900140167
1896,121156.950433855
1897,118059.362570233
1898,128835.473696582
1899,165210.897916586
1900,175656.410233365
1901,166951.220267145
1902,159898.145642305
1903,204478.816267177
1904,150519.288986974
1905,199686.906806417
1906,182173.196105415
1907,196757.112569024
1908,123874.537337798
1909,141148.867823951
1910,128481.360329996
1911,183074.418675836
1912,347823.524963123
1913,129618.364395704
1914,78904.3964276999
1915,275105.411235423
1917,231040.490682214
1918,140974.570795044
1919,164072.912251097
1920,151014.747589926
1921,397249.136323716
1922,335595.643542833
1923,210160.433305322
1924,262824.575271441
1925,199189.644009326
1926,378374.818004332
1927,149177.625682429
1928,137468.783154995
1929,138395.595921175
1930,126611.006192504
1931,139659.894749432
1932,142670.072783439
1933,177127.78102775
1934,176532.782637679
1935,170162.590497802
1936,190848.91385688
1937,185025.922294279
1938,173164.46675547
1939,256267.490364773
1940,205409.959552922
1941,177869.899862842
1942,194574.198630637
1943,215407.64685243
1944,348582.899026748
1945,394282.182809182
1946,161479.5490521
1947,333557.032506717
1948,197432.151525766
1949,229917.708976667
1950,199377.517518051
1951,257014.083313614
1952,236757.98126442
1953,173264.557525976
1954,176254.882166045
1955,144590.315197212
1956,347183.314681286
1957,144441.890210264
1958,280271.9488396
1959,144028.389338755
1960,116333.458148769
1961,127624.946820342
1962,100118.756907012
1963,112494.787372795
1964,97684.0941092796
1965,155366.462678696
1966,140861.480137268
1967,310251.138634728
1968,435870.46728332
1969,372110.420076129
1970,470647.196440339
1971,485668.127267563
1972,412000.606261064
1973,248182.754837701
1974,333428.517000057
1975,501749.180421639
1976,268781.328427755
1977,358200.900234244
1978,361709.892712885
1979,304786.864022771
1980,199570.976603053
1981,352730.664533744
1982,217796.099178103
1983,202338.518458573
1984,169230.188112136
1985,219271.06982082
1986,219409.056961949
1987,176158.077204924
1988,176051.41769653
1989,192796.962595922
1990,201846.792998805
1991,217003.735961594
1992,198707.784046247
1993,185420.030699148
1994,223145.049961172
1995,181495.686123702
1996,254633.913245802
1997,363190.452502569
1998,326961.625322487
1999,278038.117447486
2000,312225.961836889
2001,294960.436492116
2002,265284.774231655
2003,276298.800772945
2004,269838.265473179
2005,250834.752265597
2006,221682.879741407
2007,245540.522251456
2008,198181.765961872
2009,183556.247793563
2010,194601.197363877
2011,148914.784638513
2012,171064.003357882
2013,172417.285672642
2014,182283.78095716
2015,205340.812158069
2016,182084.908604094
2017,192661.682651578
2018,123823.527236355
2019,149510.850186086
2020,121545.184032574
2021,116675.673170966
2022,190178.420948902
2023,150277.200331193
2024,220271.929551096
2025,346223.428064435
2026,161788.959265122
2027,159178.579818411
2028,172177.652131737
2029,155226.714315313
2030,260450.003888293
2031,240864.33106335
2032,266382.267412874
2033,251876.45793855
2034,162549.076738326
2035,202006.996080061
2036,212161.190453983
2037,216014.945465953
2038,279864.523298767
2039,212500.590968428
2040,276585.93636004
2041,328153.479727015
2042,195285.096409438
2043,190216.516998552
2044,172007.04519626
2045,229023.834436556
2046,147693.086389732
2047,152977.819851509
2048,139941.655455233
2049,158904.837279054
2050,198057.90559007
2052,123873.686503194
2053,151414.689523187
2054,104162.633142182
2055,151793.985004061
2056,127141.664895306
2057,120538.392385773
2058,209234.129193367
2059,120810.654131187
2060,161355.327903006
2061,176306.655917888
2062,130526.743363017
2063,117798.734271743
2064,141941.474885755
2065,124492.970525767
2066,137425.067473881
2068,154907.164124574
2070,123104.016786865
2071,91749.9094233941
2072,148681.885801212
2073,133739.663983819
2074,179061.359775563
2075,151031.393434406
2076,126826.19293513
2077,143574.862436224
2078,121911.126760975
2079,148549.3020547
2080,121474.73717476
2081,141014.727686555
2082,137722.397409572
2083,133235.507860103
2084,115044.500905395
2085,115788.157845657
2086,101812.767899805
2087,127102.123842315
2088,101129.542200074
2089,83342.8583967695
2090,143148.463277947
2091,95930.981900304
2092,109043.509555013
2093,120853.083404659
2094,111749.98553925
2095,150604.334917063
2096,84983.5769248919
2097,110876.352183118
2098,143788.96218608
2099,67449.7960902298
2100,68539.9109372759
2101,113307.796545586
2102,140216.883128125
2103,99192.0133470009
2104,124197.137972287
2105,122652.641742248
2106,75062.3570613283
2107,167354.693570919
2108,109350.406567707
2109,97666.1610643769
2110,124880.730304186
2111,158919.489639491
2112,124045.834254258
2113,133797.278208059
2114,135223.950244907
2115,157534.954900098
2116,113394.400640987
2117,157904.424205984
2118,115686.043357163
2119,117547.757798567
2120,117713.52395276
2122,111898.105178182
2124,155974.919355162
2125,132886.198798712
2126,143343.10144913
2127,175281.963657382
2128,125913.379778244
2129,80896.9434422306
2130,133064.256368452
2131,133052.418743639
2132,105479.068241582
2133,106890.431132589
2134,112775.317985266
2135,93665.3375807461
2136,69167.4169073677
2137,119105.801145655
2138,154456.846486225
2139,158910.806099332
2140,148709.802633745
2141,149235.012013905
2142,120696.466744582
2143,134812.174965067
2144,133457.765994717
2145,150219.501968574
2146,162192.78443168
2147,134456.884916669
2148,140422.22453686
2149,195021.599637951
2150,222189.98189711
2151,114736.981370987
2152,139847.7381222
2153,150466.573618253
2154,110829.743960696
2155,148426.801201516
2156,208221.165574464
2157,224864.101886311
2158,206077.153436925
2159,167362.59293697
2160,185203.540124229
2161,234037.136828748
2162,422624.625063858
2163,338248.174978984
2164,253096.027322306
2165,171816.383893748
2166,162787.732016611
2167,214626.172360726
2168,199320.378640066
2169,197150.647722507
2170,222444.828187664
2171,153988.575135752
2172,142159.005469519
2173,135987.070682433
2174,216325.016541399
2175,300823.471201987
2176,304323.194945067
2177,219351.042932223
2178,216208.804852575
2179,137677.260559533
2180,212380.932537085
2181,188098.422013479
2182,223051.429926127
2183,189807.008584628
2184,120872.817455178
2185,117771.554906881
2186,141362.093902621
2187,154956.69414446
2188,146368.795823724
2192,90324.8932873664
2193,122617.247452353
2195,107171.633113995
2196,108727.327967309
2197,115231.446318672
2198,147212.519913629
2199,174075.338341808
2200,161306.501601355
2201,176136.210686072
2202,233763.348843487
2203,158095.940311621
2204,179411.058938657
2205,136568.592495922
2206,150797.801654497
2207,220037.837049871
2208,242382.752697414
2209,217516.825195032
2210,134305.054652521
2211,108011.607038363
2212,117792.289117527
2213,110191.597824349
2214,100388.709238813
2215,88970.7329768525
2216,122765.051318725
2220,78857.282970815
2221,277753.271422132
2222,252899.557224228
2223,261022.422708163
2224,204964.325482072
2226,163138.635089126
2227,187608.072837773
2228,271293.814528988
2229,243940.933627316
2230,128549.463819172
2231,205663.533566194
2232,175705.217539178
2233,205098.629240241
2234,250515.709168779
2235,220112.550111146
2236,259581.881564953
2237,324003.760075972
2238,182640.907393613
2239,114006.530802349
2240,146563.372663777
2241,151923.506294109
2242,121651.13643234
2243,122222.267159879
2244,89077.0378388275
2245,83125.3659328885
2246,150059.391587323
2247,117684.223264079
2248,121621.448182271
2249,125295.98768884
2250,133791.315176016
2251,104081.072875834
2252,175354.910042692
2253,138307.808714655
2254,146657.201466631
2255,191288.405560051
2256,189976.830205942
2257,186714.990691972
2258,178211.931887782
2259,171379.163122978
2260,153969.401716656
2261,189660.88033941
2262,216507.847267166
2263,363687.24833927
2264,581952.841297226
2265,198794.319396182
2266,313239.590773493
2267,379398.794606003
2268,420142.417874905
2269,155613.878564152
2270,206905.570552908
2271,228802.795405795
2272,222551.464713506
2273,181230.458835942
2274,160893.134184039
2275,179609.702089569
2276,220420.817140646
2277,185199.41471396
2278,138071.070139695
2279,133495.344223765
2280,123388.16342059
2281,146364.371892912
2282,177136.205665063
2283,112305.343168003
2284,121871.791813411
2285,147464.56002906
2286,127710.471169697
2287,359629.732879059
2288,279614.381529967
2289,336757.395414776
2290,483904.810661993
2291,305055.860784827
2292,428129.140805027
2293,483374.019080535
2294,400130.112284387
2295,513092.541774556
2296,300390.161545601
2297,301332.32450619
2298,335858.660580685
2299,359823.20976241
2300,335500.593599724
2301,305023.767764549
2302,261730.944850071
2303,245364.34522381
2304,276212.901633155
2305,175345.932208814
2306,177950.159667687
2307,186097.147050053
2308,213013.248512583
2309,295231.97303267
2310,201456.601443404
2311,192641.43543432
2312,195985.867318087
2313,179762.591599938
2314,194415.958829177
2315,177393.951648382
2316,172183.90193903
2317,193867.986918733
2318,176714.237663138
2319,186783.371021863
2320,189640.87427798
2321,233388.854583812
2322,179754.524723314
2323,200694.696491736
2324,167881.604815837
2325,205613.141484507
2326,166245.59835594
2327,198033.640039368
2328,216823.115540052
2329,181855.841760693
2330,183970.573787895
2331,371521.522486579
2332,362021.563300243
2333,325334.863906909
2334,240172.448020931
2335,282237.384047976
2336,327898.508616866
2337,214642.698810402
2338,282016.277591272
2339,229639.024524254
2340,418121.317608678
2341,207227.621800806
2342,240758.878598009
2343,229490.018245557
2344,221948.221531372
2345,266841.333827251
2346,216570.501468993
2347,199640.539588842
2348,239175.775548091
2349,175550.071293984
2350,313999.972415968
2351,237811.577340456
2352,241074.340105891
2353,231204.958518935
2354,129116.775687922
2355,149379.486956845
2356,161810.568143208
2357,182892.015551493
2358,186255.884454456
2359,136424.353066344
2360,116349.889854352
2361,150326.07138815
2362,257236.31314746
2363,129810.930381413
2364,186970.32302111
2365,212135.5716904
2366,177349.32048817
2367,195159.008042643
2368,200309.781689049
2369,205681.518335323
2370,155435.382759153
2371,161878.030823014
2372,200224.687873785
2373,271276.743923046
2374,323000.808425112
2375,220419.793140122
2376,289750.965045095
2377,360490.51031335
2378,136291.468164804
2379,182972.607044466
2380,160468.394524918
2381,166073.066034919
2382,185490.452149294
2383,192189.83385609
2384,228617.873005468
2385,164645.975352431
2386,138861.412536116
2387,132795.21625931
2389,120527.538064635
2390,122952.705490693
2391,149946.342967716
2392,123067.46345331
2393,161244.809750941
2394,151312.572888026
2395,180706.994849718
2396,135739.901541228
2397,218041.91034705
2398,127893.316834821
2399,76404.6877599932
2400,76081.8205449868
2401,122082.37167363
2402,122903.35120281
2403,146474.00022132
2404,130982.127861934
2405,159430.688593104
2406,148755.864807887
2407,123880.084256963
2408,154764.849089148
2409,120403.12349407
2410,162582.895099276
2411,115403.21843493
2412,144088.314362661
2413,126408.883093483
2414,160759.186434001
2415,134389.613219188
2416,134493.548858809
2417,141822.126165961
2418,142932.736094392
2419,119415.613643977
2420,123298.910503281
2421,135388.673512787
2422,114030.444815609
2423,105230.252212875
2424,153711.583491575
2425,169607.36843872
2426,135329.806870359
2427,134379.186019795
2428,156022.130107226
2429,124146.695929056
2430,139822.166733494
2431,103258.580285929
2432,139109.091803041
2433,130910.643153322
2434,129408.200007432
2435,140068.899600336
2437,108197.922185044
2438,118506.471419692
2439,109623.596476519
2440,131699.017619102
2441,94434.1936507193
2442,89548.9129178433
2443,111441.060842129
2444,129573.878771436
2445,92931.7599841764
2446,130468.277600683
2447,201702.626400618
2448,140430.48272298
2449,118945.389501456
2450,152568.18833741
2451,123829.167703158
2452,149945.669172285
2455,109088.722012091
2456,142876.740172937
2457,126593.472180512
2458,132060.931571751
2459,108824.585520472
2460,137806.856278434
2461,134011.291153211
2462,131551.773068811
2463,127550.723728615
2464,158654.784145529
2465,155517.526693221
2466,128123.916888673
2467,148321.590178748
2468,88827.789054062
2469,89449.819737459
2470,142089.309304985
2471,190917.102205217
2472,132858.681761789
2473,103489.123562561
2474,74835.6641101372
2475,207258.819885632
2476,113078.569374252
2477,134611.912054046
2478,154838.68229009
2479,111379.410308755
2480,164701.478489786
2481,120311.680860991
2482,133191.830757449
2483,114214.190260408
2484,120972.414886154
2485,138762.170696404
2486,135706.507656864
2487,145456.447956059
2488,156434.820405311
2489,149596.396451654
2490,138360.150202546
2492,173028.287466377
2493,126333.584040767
2494,137584.73792477
2495,91380.2123600572
2496,201682.21380733
2497,159653.175640153
2498,112241.23921044
2500,108798.228234937
2501,131563.040981086
2502,147401.077122565
2503,105787.419508241
2504,208590.171236401
2505,194344.6321175
2506,236353.123932395
2507,269881.54589265
2508,238848.846353767
2509,214670.791208917
2510,216099.893340774
2511,170785.544678782
2512,199219.394380504
2513,208077.227101114
2514,229236.544891978
2515,158240.336746973
2516,187692.131192953
2517,152411.951951583
2518,151211.200502859
2519,215185.168437225
2520,197553.178027499
2521,191664.270507145
2522,214567.394147868
2523,138559.236379477
2524,148767.956514316
2525,166602.890207308
2526,149125.090314517
2527,129077.727658599
2528,134703.483957727
2529,146814.392658215
2530,135895.097995945
2531,231041.446449731
2532,212640.140827913
2533,197942.695996259
2534,227276.200633445
2535,298427.73472812
2536,225404.931132459
2537,218777.382711922
2538,185796.475429425
2539,185332.6255911
2540,165162.052965875
2541,185200.281675411
2542,156610.932718697
2543,128587.712122426
2544,113901.969512677
2545,136191.795910754
2546,131740.833372238
2547,144999.1844578
2549,138572.056994517
2550,1161878.29874476
2551,117974.580575568
2552,115697.421578714
2554,109432.721048504
2555,129151.333533161
2556,95914.745265065
2557,108877.607322411
2558,151554.864701298
2559,142059.530605636
2560,150438.855563252
2561,171295.217535989
2562,157866.820690729
2563,168820.107032229
2564,213355.525113278
2566,150900.73230811
2567,147733.620175666
2568,210243.766645794
2569,228132.13798714
2570,132666.624316492
2571,206095.799390903
2572,154435.404769123
2573,242647.36986666
2574,199520.774386925
2575,139532.975294556
2576,103898.051241129
2578,82574.7674287549
2580,97661.8735188723
2581,112161.632651651
2582,114966.072028771
2583,253694.034696821
2584,168545.956341632
2585,169141.482621279
2586,195913.158756778
2587,189074.085269529
2588,164893.378788867
2589,153102.111316947
2590,199083.721313901
2591,174357.601112237
2592,200432.949770301
2593,228560.532311385
2594,211715.505892062
2595,207009.643132994
2596,275351.793900647
2597,180081.524521502
2598,244885.245859114
2599,346678.821999567
2601,133711.481130367
2602,82514.0314542982
2603,84205.6914983919
2604,86396.4780796493
2605,79787.3238994117
2606,143626.986881876
2607,224329.356795487
2608,196870.635353957
2609,157920.943747194
2610,121014.096844584
2611,133718.166711535
2612,151278.259421016
2613,136253.021620303
2614,126054.408605308
2615,145219.792682546
2616,145859.169787804
2617,176044.112829369
2618,230552.184172677
2619,188115.739436238
2620,175353.203530997
2621,172519.080987147
2622,174779.505592717
2623,244125.879948653
2624,278392.751916044
2625,360042.782015314
2626,169689.321216451
2627,183030.597145356
2628,421273.956396017
2629,465728.385767044
2630,343638.10677136
2631,536014.802378207
2632,391960.455278285
2633,318402.330100774
2634,431650.449657765
2635,162065.823296997
2636,181337.594005319
2637,189114.160366459
2638,229117.937539575
2639,158193.648195523
2640,157344.06759954
2641,107151.812858878
2642,181826.440776918
2643,109455.417925727
2644,120422.040517279
2645,112776.660574646
2646,97893.5401893899
2647,106908.607924341
2648,136258.76634271
2649,127944.450603029
2650,135704.155603929
2651,138206.251516474
2652,454002.341525768
2653,257050.741404584
2654,271275.516909595
2655,410255.553267118
2656,307657.706462384
2657,380902.656597614
2658,298358.307704617
2659,280638.898401474
2660,368537.272659351
2661,352009.546180915
2662,366105.446599947
2663,313850.799584116
2664,275085.977844043
2665,322956.940440278
2666,271049.452155273
2667,175835.702023692
2668,192656.086935356
2669,178982.477784055
2670,248195.22444473
2671,192111.975510448
2672,183363.964853031
2673,197567.116869669
2674,198839.877648336
2675,172374.009180218
2676,196961.607831741
2677,186079.920712937
2678,235970.678361818
2679,284869.127975854
2680,272412.823985665
2681,409550.592080958
2682,301668.001898275
2683,498378.051645889
2684,298620.943259372
2685,303612.619794158
2686,263160.386994539
2687,319860.548348623
2688,229461.899287578
2689,205797.496139752
2690,472117.480697034
2691,192738.24465791
2692,133014.832068177
2693,192587.845870363
2694,146281.353185112
2695,186207.83136535
2696,179682.731581949
2697,173423.84021238
2698,187028.339887776
2699,171404.810423907
2700,153221.147654039
2701,165310.655691226
2702,118349.147706991
2704,129378.15808287
2705,121630.66059115
2706,120140.016745739
2707,123527.441061069
2708,135266.684397707
2709,115818.098613353
2710,126059.867193371
2711,327832.718389543
2712,340164.750380804
2713,162132.347051953
2714,162100.483889529
2715,161718.527390618
2716,169606.881063554
2717,185834.882089553
2718,221404.504513407
2719,155003.4669206
2720,171579.801358193
2721,132579.244116345
2722,158875.526612233
2723,159433.866677451
2724,134374.296088269
2725,128475.048951668
2726,164433.086065672
2727,169874.65050264
2728,147373.457811762
2729,148235.867019867
2730,144452.216889282
2731,135660.23921768
2732,120610.840035448
2733,146940.753624746
2734,130331.134692882
2735,126754.873484203
2736,132335.199012569
2737,118973.564096075
2738,138526.700879085
2739,167860.51505489
2740,137875.253535444
2741,126688.4154981
2742,144434.492553972
2743,146970.109471703
2744,148831.779380388
2745,161826.024071445
2746,127235.514737573
2747,113442.945435209
2748,132398.560842944
2749,119229.391438815
2750,134263.156852955
2751,126505.891340359
2752,172647.278654636
2753,139783.3036125
2754,246624.117477508
2755,144444.844186508
2756,101295.145527105
2757,86450.008883535
2758,89801.1014197404
2759,144892.541553684
2760,116239.572644578
2761,152776.666380509
2762,136904.154442651
2763,165831.911523217
2765,251261.975993019
2766,150233.693506315
2768,121468.255561849
2769,118850.408228573
2770,157993.028330746
2771,119714.768640863
2772,118248.846524476
2773,142373.199138447
2774,133910.868885642
2775,109298.788154372
2776,145001.09304835
2777,151754.096883171
2778,137295.615060229
2779,105317.03953703
2780,108119.822641985
2781,99065.3298670769
2782,88776.9850418108
2783,87223.7998976256
2784,125254.459765199
2785,135783.311075881
2786,72743.1703512426
2787,140170.156858364
2788,71704.8464886725
2789,165949.757022021
2790,100016.834456213
2791,115801.635686742
2792,58819.0297812601
2793,146916.738182306
2794,98690.8650682723
2795,128012.834291335
2796,105666.653158409
2797,197277.098252098
2798,90517.0168753053
2799,106490.675875411
2800,77561.3297368545
2801,107824.791991779
2802,129016.635096379
2803,168055.722120962
2806,87111.0307143379
2807,143337.206928902
2808,147012.31994782
2809,151329.859704274
2810,131274.955309262
2811,139467.358071003
2812,162169.365206935
2813,170006.785001649
2814,164190.478674331
2815,108260.192446722
2816,242118.226185132
2817,150651.853423828
2818,142510.353089427
2819,140220.651144467
2820,114227.489590354
2821,112100.229894841
2822,167858.165347345
2823,299146.175614611
2824,179394.598280361
2826,134906.705442435
2827,145416.909041741
2828,192911.756403913
2829,216450.018226325
2830,235076.039130789
2831,181067.546209538
2832,229217.71105881
2833,279572.621540643
2834,208402.4488863
2835,202430.052537242
2836,195674.11102432
2837,181108.538854046
2838,149719.021282347
2839,184825.991258669
2840,192061.45805326
2841,202158.836060767
2842,228908.346228361
2843,169832.258734343
2844,184644.950836412
2845,136992.294314738
2846,209750.421866292
2847,180354.648438079
2848,202129.914279966
2849,198088.880777923
2850,252897.46825849
2851,227418.140029476
2852,224703.703797234
2853,228702.03075573
2854,138292.200422718
2855,203597.464953108
2856,193021.465225187
2857,191877.091962435
2858,201908.711095259
2859,121237.936374899
2860,134994.240259361
2861,128043.658366943
2862,172475.058918022
2863,124635.185308206
2864,202563.929492904
2865,112102.143148316
2866,150098.900166728
2867,106789.058473123
2868,111031.518593267
2869,112185.715062867
2870,113950.839718697
2871,91097.8950205164
2872,59847.3563891717
2873,114718.871942991
2874,135890.057713952
2875,145123.427983054
2876,179962.005687541
2877,141803.98377386
2878,219514.241940176
2879,133007.833831468
2880,116877.219506383
2881,172613.061317291
2882,172054.891679169
2883,208729.223530083
2884,211139.358410117
2885,180617.35058312
2886,223553.414845031
2887,97424.4596844864
2888,128460.259536896
2889,65169.4189734841
2890,77800.6510078694
2891,131276.038282866
2893,97445.7809521315
2894,56525.1202066758
